# Cyclone UI (Light High Contrast) Tokens

Use these documented design-token names and values as the source of truth; do not invent replacement values.

## Blur

| Token | Type | Value | Description |
| `color.muted.warning-hover` | `color` | `#a77931` | Generated warning muted background for the dark theme (hover, 23% brighter) |
| `color.muted.warning-inactive` | `color` | `#663c00` | Generated warning muted background for the dark theme (inactive, 20% darker) |
| `color.neutral.1` | `color` | `#fafafa` | Bright off-white gray. |
| `color.neutral.10` | `color` | `#46464a` | Charcoal gray. |
| `color.neutral.11` | `color` | `#2b2c30` | Dark charcoal gray. |
| `color.neutral.12` | `color` | `#242528` | Deep graphite gray. |
| `color.neutral.13` | `color` | `#1f1f21` | Near-black graphite. |
| `color.neutral.14` | `color` | `#151518` | Almost black gray. |
| `color.neutral.2` | `color` | `#f1f1f1` | Very light gray. |
| `color.neutral.3` | `color` | `#eaeaea` | Light gray. |
| `color.neutral.4` | `color` | `#e1e1e1` | Soft light gray. |
| `color.neutral.5` | `color` | `#cacacb` | Pale gray. |
| `color.neutral.6` | `color` | `#b0b0b1` | Light-medium gray. |
| `color.neutral.7` | `color` | `#959698` | Medium gray. |
| `color.neutral.8` | `color` | `#7b7b7e` | Dark medium gray. |
| `color.neutral.9` | `color` | `#606164` | Deep gray. |
| `color.on-accent.base` | `color` | `var(--color-neutral-14)` | Content color placed on neutral accent backgrounds. |
| `color.on-accent.base-active` | `color` | `#ffffff` | Content color placed on neutral accent backgrounds. (active, dark base primitive) |
| `color.on-accent.base-disabled` | `color` | `#151517` | Content color placed on neutral accent backgrounds. (disabled, 80% saturation) |
| `color.on-accent.base-hover` | `color` | `#232326` | Content color placed on neutral accent backgrounds. (hover, 30% brighter) |
| `color.on-accent.base-inactive` | `color` | `#808080` | Content color placed on neutral accent backgrounds. (inactive, 40% darker) |
| `color.on-accent.brand` | `color` | `#151518` | Brand accent for primary actions and emphasis. |
| `color.on-accent.brand-active` | `color` | `#1a1a1d` | Brand accent for primary actions and emphasis. (active, 11% brighter) |
| `color.on-accent.brand-disabled` | `color` | `#151517` | Brand accent for primary actions and emphasis. (disabled, 80% saturation) |
| `color.on-accent.brand-hover` | `color` | `#1f1f22` | Brand accent for primary actions and emphasis. (hover, 23% brighter) |
| `color.on-accent.brand-inactive` | `color` | `#0c0c0f` | Brand accent for primary actions and emphasis. (inactive, 20% darker) |
| `color.on-accent.danger` | `color` | `#FAFAFA` | Danger accent for destructive actions and critical states. |
| `color.on-accent.danger-active` | `color` | `#d5d5d5` | Danger accent for destructive actions and critical states. (active, 11% darker) |
| `color.on-accent.danger-disabled` | `color` | `#fafafa66` | Danger accent for destructive actions and critical states. (disabled, 40% opacity) |
| `color.on-accent.danger-hover` | `color` | `#b2b2b2` | Danger accent for destructive actions and critical states. (hover, 23% darker) |
| `color.on-accent.danger-inactive` | `color` | `#ffffff` | Danger accent for destructive actions and critical states. (inactive, 20% brighter) |
| `color.on-accent.discovery` | `color` | `#FAFAFA` | Discovery accent for new or exploratory content. |
| `color.on-accent.discovery-active` | `color` | `#d5d5d5` | Discovery accent for new or exploratory content. (active, 11% darker) |
| `color.on-accent.discovery-disabled` | `color` | `#fafafa66` | Discovery accent for new or exploratory content. (disabled, 40% opacity) |
| `color.on-accent.discovery-hover` | `color` | `#b2b2b2` | Discovery accent for new or exploratory content. (hover, 23% darker) |
| `color.on-accent.discovery-inactive` | `color` | `#ffffff` | Discovery accent for new or exploratory content. (inactive, 20% brighter) |
| `color.on-accent.info` | `color` | `#FAFAFA` | Informational accent for guidance and neutral status. |
| `color.on-accent.info-active` | `color` | `#d5d5d5` | Informational accent for guidance and neutral status. (active, 11% darker) |
| `color.on-accent.info-disabled` | `color` | `#fafafa66` | Informational accent for guidance and neutral status. (disabled, 40% opacity) |
| `color.on-accent.info-hover` | `color` | `#b2b2b2` | Informational accent for guidance and neutral status. (hover, 23% darker) |
| `color.on-accent.info-inactive` | `color` | `#ffffff` | Informational accent for guidance and neutral status. (inactive, 20% brighter) |
| `color.on-accent.negative` | `color` | `#FAFAFA` | Negative accent for error states and invalid input. |
| `color.on-accent.negative-active` | `color` | `#d5d5d5` | Negative accent for error states and invalid input. (active, 11% darker) |
| `color.on-accent.negative-disabled` | `color` | `#fafafa66` | Negative accent for error states and invalid input. (disabled, 40% opacity) |
| `color.on-accent.negative-hover` | `color` | `#b2b2b2` | Negative accent for error states and invalid input. (hover, 23% darker) |
| `color.on-accent.negative-inactive` | `color` | `#ffffff` | Negative accent for error states and invalid input. (inactive, 20% brighter) |
| `color.on-accent.positive` | `color` | `#FAFAFA` | Positive accent for favorable states. |
| `color.on-accent.positive-active` | `color` | `#d5d5d5` | Positive accent for favorable states. (active, 11% darker) |
| `color.on-accent.positive-disabled` | `color` | `#fafafa66` | Positive accent for favorable states. (disabled, 40% opacity) |
| `color.on-accent.positive-hover` | `color` | `#b2b2b2` | Positive accent for favorable states. (hover, 23% darker) |
| `color.on-accent.positive-inactive` | `color` | `#ffffff` | Positive accent for favorable states. (inactive, 20% brighter) |
| `color.on-accent.success` | `color` | `#FAFAFA` | Success accent for confirmed states. |
| `color.on-accent.success-active` | `color` | `#d5d5d5` | Success accent for confirmed states. (active, 11% darker) |
| `color.on-accent.success-disabled` | `color` | `#fafafa66` | Success accent for confirmed states. (disabled, 40% opacity) |
| `color.on-accent.success-hover` | `color` | `#b2b2b2` | Success accent for confirmed states. (hover, 23% darker) |
| `color.on-accent.success-inactive` | `color` | `#ffffff` | Success accent for confirmed states. (inactive, 20% brighter) |
| `color.on-accent.warning` | `color` | `#151518` | Warning accent for cautionary states. |
| `color.on-accent.warning-active` | `color` | `#1a1a1d` | Warning accent for cautionary states. (active, 11% brighter) |
| `color.on-accent.warning-disabled` | `color` | `#151517` | Warning accent for cautionary states. (disabled, 80% saturation) |
| `color.on-accent.warning-hover` | `color` | `#1f1f22` | Warning accent for cautionary states. (hover, 23% brighter) |
| `color.on-accent.warning-inactive` | `color` | `#0c0c0f` | Warning accent for cautionary states. (inactive, 20% darker) |
| `color.on-muted.base` | `color` | `var(--color-neutral-1)` | Generated base foreground on muted backgrounds |
| `color.on-muted.base-active` | `color` | `#ffffff` | Generated base foreground on muted backgrounds (active, dark base primitive) |
| `color.on-muted.base-disabled` | `color` | `#fafafa66` | Generated base foreground on muted backgrounds (disabled, 40% opacity) |
| `color.on-muted.base-hover` | `color` | `#9b9b9b` | Generated base foreground on muted backgrounds (hover, 30% darker) |
| `color.on-muted.base-inactive` | `color` | `#808080` | Generated base foreground on muted backgrounds (inactive, 40% darker) |
| `color.on-muted.brand` | `color` | `#3be4be` | Generated brand foreground on muted backgrounds |
| `color.on-muted.brand-active` | `color` | `#00c5a1` | Generated brand foreground on muted backgrounds (active, 11% darker) |
| `color.on-muted.brand-disabled` | `color` | `#6adfc0` | Generated brand foreground on muted backgrounds (disabled, 80% saturation) |
| `color.on-muted.brand-hover` | `color` | `#00a785` | Generated brand foreground on muted backgrounds (hover, 23% darker) |
| `color.on-muted.brand-inactive` | `color` | `#81fff4` | Generated brand foreground on muted backgrounds (inactive, 20% brighter) |
| `color.on-muted.danger` | `color` | `#ff96a3` | Generated danger foreground on muted backgrounds |
| `color.on-muted.danger-active` | `color` | `#e07a88` | Generated danger foreground on muted backgrounds (active, 11% darker) |
| `color.on-muted.danger-disabled` | `color` | `#f39ea7` | Generated danger foreground on muted backgrounds (disabled, 80% saturation) |
| `color.on-muted.danger-hover` | `color` | `#c2606e` | Generated danger foreground on muted backgrounds (hover, 23% darker) |
| `color.on-muted.danger-inactive` | `color` | `#ffc9d5` | Generated danger foreground on muted backgrounds (inactive, 20% brighter) |
| `color.on-muted.discovery` | `color` | `#d3c7ff` | Generated discovery foreground on muted backgrounds |
| `color.on-muted.discovery-active` | `color` | `#b4a8df` | Generated discovery foreground on muted backgrounds (active, 11% darker) |
| `color.on-muted.discovery-disabled` | `color` | `#d2c9f6` | Generated discovery foreground on muted backgrounds (disabled, 80% saturation) |
| `color.on-muted.discovery-hover` | `color` | `#968bbf` | Generated discovery foreground on muted backgrounds (hover, 23% darker) |
| `color.on-muted.discovery-inactive` | `color` | `#fff6ff` | Generated discovery foreground on muted backgrounds (inactive, 20% brighter) |
| `color.on-muted.info` | `color` | `#c7dcff` | Generated info foreground on muted backgrounds |
| `color.on-muted.info-active` | `color` | `#a7bcde` | Generated info foreground on muted backgrounds (active, 11% darker) |
| `color.on-muted.info-disabled` | `color` | `#cbdcf8` | Generated info foreground on muted backgrounds (disabled, 80% saturation) |
| `color.on-muted.info-hover` | `color` | `#899cbd` | Generated info foreground on muted backgrounds (hover, 23% darker) |
| `color.on-muted.info-inactive` | `color` | `#ebffff` | Generated info foreground on muted backgrounds (inactive, 20% brighter) |
| `color.on-muted.negative` | `color` | `#ff96a3` | Generated negative foreground on muted backgrounds |
| `color.on-muted.negative-active` | `color` | `#e07a88` | Generated negative foreground on muted backgrounds (active, 11% darker) |
| `color.on-muted.negative-disabled` | `color` | `#f39ea7` | Generated negative foreground on muted backgrounds (disabled, 80% saturation) |
| `color.on-muted.negative-hover` | `color` | `#c2606e` | Generated negative foreground on muted backgrounds (hover, 23% darker) |
| `color.on-muted.negative-inactive` | `color` | `#ffc9d5` | Generated negative foreground on muted backgrounds (inactive, 20% brighter) |
| `color.on-muted.positive` | `color` | `#ffffff` | Generated positive foreground on muted backgrounds |
| `color.on-muted.positive-active` | `color` | `#dadada` | Generated positive foreground on muted backgrounds (active, 11% darker) |
| `color.on-muted.positive-disabled` | `color` | `#ffffff66` | Generated positive foreground on muted backgrounds (disabled, 40% opacity) |
| `color.on-muted.positive-hover` | `color` | `#b6b6b6` | Generated positive foreground on muted backgrounds (hover, 23% darker) |
| `color.on-muted.positive-inactive` | `color` | `#ffffff` | Generated positive foreground on muted backgrounds (inactive, 20% brighter) |
| `color.on-muted.success` | `color` | `#ffffff` | Generated success foreground on muted backgrounds |
| `color.on-muted.success-active` | `color` | `#dadada` | Generated success foreground on muted backgrounds (active, 11% darker) |
| `color.on-muted.success-disabled` | `color` | `#ffffff66` | Generated success foreground on muted backgrounds (disabled, 40% opacity) |
| `color.on-muted.success-hover` | `color` | `#b6b6b6` | Generated success foreground on muted backgrounds (hover, 23% darker) |
| `color.on-muted.success-inactive` | `color` | `#ffffff` | Generated success foreground on muted backgrounds (inactive, 20% brighter) |
| `color.on-muted.warning` | `color` | `#ffffff` | Generated warning foreground on muted backgrounds |
| `color.on-muted.warning-active` | `color` | `#dadada` | Generated warning foreground on muted backgrounds (active, 11% darker) |
| `color.on-muted.warning-disabled` | `color` | `#ffffff66` | Generated warning foreground on muted backgrounds (disabled, 40% opacity) |
| `color.on-muted.warning-hover` | `color` | `#b6b6b6` | Generated warning foreground on muted backgrounds (hover, 23% darker) |
| `color.on-muted.warning-inactive` | `color` | `#ffffff` | Generated warning foreground on muted backgrounds (inactive, 20% brighter) |
| `color.orange.1` | `color` | `#f6c3a7` | Pale peach orange. |
| `color.orange.2` | `color` | `#f4b18c` | Light apricot orange. |
| `color.orange.3` | `color` | `#f19f71` | Soft sandy orange. |
| `color.orange.4` | `color` | `#ef8c56` | Light peach orange. |
| `color.orange.5` | `color` | `#ec7a3b` | Muted warm orange. |
| `color.orange.6` | `color` | `#df6520` | Medium tangerine orange. |
| `color.orange.7` | `color` | `#bf520b` | Bright amber orange. |
| `color.orange.8` | `color` | `#9f4000` | Rich burnt orange. |
| `color.orange.9` | `color` | `#803000` | Deep burnt orange. |
| `color.overlay.backdrop` | `color` | `#0d0c0766` | Backdrop color that separates overlays from page content. |
| `color.overlay.background` | `color` | `var(--color-neutral-11)` | Surface color for floating overlays. |
| `color.overlay.border` | `color` | `var(--color-neutral-8)` | Border color that defines floating overlays. |
| `color.pink.1` | `color` | `#f5c7e4` | Pale blush pink. |
| `color.pink.2` | `color` | `#f49ed1` | Light blush pink. |
| `color.pink.3` | `color` | `#eb89c5` | Soft rose pink. |
| `color.pink.4` | `color` | `#e774bb` | Bright fuchsia pink. |
| `color.pink.5` | `color` | `#e171b7` | Vivid fuchsia pink. |
| `color.pink.6` | `color` | `#df6db3` | Rich magenta pink. |
| `color.pink.7` | `color` | `#c25c9b` | Deep fuchsia pink. |
| `color.pink.8` | `color` | `#904272` | Deep berry pink. |
